,,,21.75000000,-146.0000128E-3,
,,,21.76000023,-146.0000128E-3,
,,,21.77000046,-146.0000128E-3,
,,,21.77999878,-146.0000128E-3,
,,,21.78999901,-146.0000128E-3,
,,,21.79999924,-146.0000128E-3,
,,,21.80999947,-146.0000128E-3,
,,,21.81999969,-146.0000128E-3,
,,,21.82999992,-146.0000128E-3,
,,,21.84000015,-146.0000128E-3,
,,,21.85000038,-146.0000128E-3,
,,,21.85999870,-146.0000128E-3,
,,,21.86999893,-146.0000128E-3,
,,,21.87999916,-146.0000128E-3,
,,,21.88999939,-146.0000128E-3,
,,,21.89999962,-146.0000128E-3,
,,,21.90999985,-146.0000128E-3,
,,,21.92000008,-146.0000128E-3,
,,,21.93000031,-146.0000128E-3,
,,,21.93999863,-146.0000128E-3,
,,,21.94999886,-146.0000128E-3,
,,,21.95999908,-146.0000128E-3,
,,,21.96999931,-146.0000128E-3,
,,,21.97999954,-146.0000128E-3,
,,,21.98999977,-146.0000128E-3,
,,,22.00000000,-146.0000128E-3,
,,,22.01000023,-146.0000128E-3,
,,,22.02000046,-146.0000128E-3,
,,,22.02999878,-146.0000128E-3,
,,,22.03999901,-146.0000128E-3,
,,,22.04999924,-146.0000128E-3,
,,,22.05999947,-146.0000128E-3,
,,,22.06999969,-146.0000128E-3,
,,,22.07999992,-146.0000128E-3,
,,,22.09000015,-146.0000128E-3,
,,,22.10000038,-146.0000128E-3,
,,,22.10999870,-146.0000128E-3,
,,,22.11999893,-146.0000128E-3,
,,,22.12999916,-146.0000128E-3,
,,,22.13999939,-146.0000128E-3,
,,,22.14999962,-146.0000128E-3,
,,,22.15999985,-146.0000128E-3,
,,,22.17000008,-146.0000128E-3,
,,,22.18000031,-146.0000128E-3,
,,,22.18999863,-146.0000128E-3,
,,,22.19999886,-146.0000128E-3,
,,,22.20999908,-146.0000128E-3,
,,,22.21999931,110.0000069E-3,
,,,22.22999954,112.0000035E-3,
,,,22.23999977,110.0000069E-3,
,,,22.25000000,110.0000069E-3,
,,,22.26000023,110.0000069E-3,
,,,22.26999855,110.0000069E-3,
,,,22.27999878,110.0000069E-3,
,,,22.28999901,110.0000069E-3,
,,,22.29999924,110.0000069E-3,
,,,22.30999947,108.0000028E-3,
,,,22.31999969,108.0000028E-3,
,,,22.32999992,110.0000069E-3,
,,,22.34000015,106.0000062E-3,
,,,22.35000038,106.0000062E-3,
,,,22.35999870,110.0000069E-3,
,,,22.36999893,108.0000028E-3,
,,,22.37999916,110.0000069E-3,
,,,22.38999939,108.0000028E-3,
,,,22.39999962,110.0000069E-3,
,,,22.40999985,106.0000062E-3,
,,,22.42000008,108.0000028E-3,
,,,22.43000031,108.0000028E-3,
,,,22.43999863,110.0000069E-3,
,,,22.44999886,110.0000069E-3,
,,,22.45999908,110.0000069E-3,
,,,22.46999931,108.0000028E-3,
,,,22.47999954,110.0000069E-3,
,,,22.48999977,110.0000069E-3,
,,,22.50000000,110.0000069E-3,
,,,22.51000023,110.0000069E-3,
,,,22.51999855,108.0000028E-3,
,,,22.52999878,108.0000028E-3,
,,,22.53999901,108.0000028E-3,
,,,22.54999924,106.0000062E-3,
,,,22.55999947,108.0000028E-3,
,,,22.56999969,108.0000028E-3,
,,,22.57999992,108.0000028E-3,
,,,22.59000015,112.0000035E-3,
,,,22.60000038,112.0000035E-3,
,,,22.60999870,114.0000075E-3,
,,,22.61999893,110.0000069E-3,
,,,22.62999916,108.0000028E-3,
,,,22.63999939,110.0000069E-3,
,,,22.64999962,108.0000028E-3,
,,,22.65999985,108.0000028E-3,
,,,22.67000008,110.0000069E-3,
,,,22.68000031,106.0000062E-3,
,,,22.68999863,108.0000028E-3,
,,,22.69999886,110.0000069E-3,
,,,22.70999908,110.0000069E-3,
,,,22.71999931,110.0000069E-3,
,,,22.72999954,112.0000035E-3,
,,,22.73999977,110.0000069E-3,
,,,22.75000000,108.0000028E-3,
,,,22.76000023,108.0000028E-3,
,,,22.76999855,108.0000028E-3,
,,,22.77999878,106.0000062E-3,
,,,22.78999901,106.0000062E-3,
,,,22.79999924,106.0000062E-3,
,,,22.80999947,108.0000028E-3,
,,,22.81999969,108.0000028E-3,
,,,22.82999992,108.0000028E-3,
,,,22.84000015,108.0000028E-3,
,,,22.85000038,108.0000028E-3,
,,,22.85999870,110.0000069E-3,
,,,22.86999893,112.0000035E-3,
,,,22.87999916,112.0000035E-3,
,,,22.88999939,114.0000075E-3,
,,,22.89999962,114.0000075E-3,
,,,22.90999985,112.0000035E-3,
,,,22.92000008,110.0000069E-3,
,,,22.93000031,106.0000062E-3,
,,,22.93999863,106.0000062E-3,
,,,22.94999886,108.0000028E-3,
,,,22.95999908,104.0000021E-3,
,,,22.96999931,104.0000021E-3,
,,,22.97999954,102.0000055E-3,
,,,22.98999977,102.0000055E-3,
,,,23.00000000,106.0000062E-3,
,,,23.01000023,110.0000069E-3,
,,,23.01999855,110.0000069E-3,
,,,23.02999878,110.0000069E-3,
,,,23.03999901,114.0000075E-3,
,,,23.04999924,112.0000035E-3,
,,,23.05999947,110.0000069E-3,
,,,23.06999969,110.0000069E-3,
,,,23.07999992,110.0000069E-3,
,,,23.09000015,112.0000035E-3,
,,,23.10000038,108.0000028E-3,
,,,23.10999870,110.0000069E-3,
,,,23.11999893,108.0000028E-3,
,,,23.12999916,108.0000028E-3,
,,,23.13999939,110.0000069E-3,
,,,23.14999962,108.0000028E-3,
,,,23.15999985,114.0000075E-3,
,,,23.17000008,110.0000069E-3,
,,,23.18000031,108.0000028E-3,
,,,23.18999863,112.0000035E-3,
,,,23.19999886,108.0000028E-3,
,,,23.20999908,112.0000035E-3,
,,,23.21999931,112.0000035E-3,
,,,23.22999954,108.0000028E-3,
,,,23.23999977,108.0000028E-3,
,,,23.25000000,108.0000028E-3,
,,,23.26000023,106.0000062E-3,
,,,23.26999855,108.0000028E-3,
,,,23.27999878,106.0000062E-3,
,,,23.28999901,104.0000021E-3,
,,,23.29999924,104.0000021E-3,
,,,23.30999947,110.0000069E-3,
,,,23.31999969,108.0000028E-3,
,,,23.32999992,108.0000028E-3,
,,,23.34000015,106.0000062E-3,
,,,23.35000038,110.0000069E-3,
,,,23.35999870,106.0000062E-3,
,,,23.36999893,108.0000028E-3,
,,,23.37999916,110.0000069E-3,
,,,23.38999939,106.0000062E-3,
,,,23.39999962,108.0000028E-3,
,,,23.40999985,108.0000028E-3,
,,,23.42000008,106.0000062E-3,
,,,23.43000031,106.0000062E-3,
,,,23.43999863,106.0000062E-3,
,,,23.44999886,106.0000062E-3,
,,,23.45999908,108.0000028E-3,
,,,23.46999931,108.0000028E-3,
,,,23.47999954,110.0000069E-3,
,,,23.48999977,108.0000028E-3,
,,,23.50000000,110.0000069E-3,
,,,23.51000023,110.0000069E-3,
,,,23.51999855,110.0000069E-3,
,,,23.52999878,110.0000069E-3,
,,,23.53999901,108.0000028E-3,
,,,23.54999924,106.0000062E-3,
,,,23.55999947,106.0000062E-3,
,,,23.56999969,108.0000028E-3,
,,,23.57999992,108.0000028E-3,
,,,23.59000015,112.0000035E-3,
,,,23.60000038,110.0000069E-3,
,,,23.60999870,110.0000069E-3,
,,,23.61999893,112.0000035E-3,
,,,23.62999916,110.0000069E-3,
,,,23.63999939,106.0000062E-3,
,,,23.64999962,110.0000069E-3,
,,,23.65999985,108.0000028E-3,
,,,23.67000008,104.0000021E-3,
,,,23.68000031,106.0000062E-3,
,,,23.68999863,104.0000021E-3,
,,,23.69999886,102.0000055E-3,
,,,23.70999908,106.0000062E-3,
,,,23.71999931,106.0000062E-3,
,,,23.72999954,106.0000062E-3,
,,,23.73999977,106.0000062E-3,
,,,23.75000000,108.0000028E-3,
,,,23.76000023,110.0000069E-3,
,,,23.76999855,108.0000028E-3,
,,,23.77999878,110.0000069E-3,
,,,23.78999901,108.0000028E-3,
,,,23.79999924,110.0000069E-3,
,,,23.80999947,106.0000062E-3,
,,,23.81999969,106.0000062E-3,
,,,23.82999992,108.0000028E-3,
,,,23.84000015,108.0000028E-3,
,,,23.85000038,108.0000028E-3,
,,,23.85999870,106.0000062E-3,
,,,23.86999893,108.0000028E-3,
,,,23.87999916,108.0000028E-3,
,,,23.88999939,106.0000062E-3,
,,,23.89999962,110.0000069E-3,
,,,23.90999985,108.0000028E-3,
,,,23.92000008,110.0000069E-3,
,,,23.93000031,110.0000069E-3,
,,,23.93999863,110.0000069E-3,
,,,23.94999886,116.0000041E-3,
,,,23.95999908,110.0000069E-3,
,,,23.96999931,110.0000069E-3,
,,,23.97999954,110.0000069E-3,
,,,23.98999977,112.0000035E-3,
,,,24.00000000,108.0000028E-3,
,,,24.01000023,108.0000028E-3,
,,,24.01999855,108.0000028E-3,
,,,24.02999878,106.0000062E-3,
,,,24.03999901,108.0000028E-3,
,,,24.04999924,106.0000062E-3,
,,,24.05999947,106.0000062E-3,
,,,24.06999969,102.0000055E-3,
,,,24.07999992,104.0000021E-3,
,,,24.09000015,106.0000062E-3,
,,,24.10000038,106.0000062E-3,
,,,24.10999870,108.0000028E-3,
,,,24.11999893,108.0000028E-3,
,,,24.12999916,108.0000028E-3,
,,,24.13999939,106.0000062E-3,
,,,24.14999962,106.0000062E-3,
,,,24.15999985,108.0000028E-3,
,,,24.17000008,108.0000028E-3,
,,,24.18000031,104.0000021E-3,
,,,24.18999863,106.0000062E-3,
,,,24.19999886,106.0000062E-3,
,,,24.20999908,104.0000021E-3,
,,,24.21999931,106.0000062E-3,
,,,24.22999954,106.0000062E-3,
,,,24.23999977,106.0000062E-3,
,,,24.25000000,106.0000062E-3,
,,,24.26000023,104.0000021E-3,
,,,24.26999855,104.0000021E-3,
,,,24.27999878,108.0000028E-3,
,,,24.28999901,104.0000021E-3,
,,,24.29999924,106.0000062E-3,
,,,24.30999947,108.0000028E-3,
,,,24.31999969,104.0000021E-3,
,,,24.32999992,106.0000062E-3,
,,,24.34000015,108.0000028E-3,
,,,24.35000038,110.0000069E-3,
,,,24.35999870,106.0000062E-3,
,,,24.36999893,108.0000028E-3,
,,,24.37999916,106.0000062E-3,
,,,24.38999939,108.0000028E-3,
,,,24.39999962,110.0000069E-3,
,,,24.40999985,108.0000028E-3,
,,,24.42000008,108.0000028E-3,
,,,24.43000031,110.0000069E-3,
,,,24.43999863,110.0000069E-3,
,,,24.44999886,106.0000062E-3,
,,,24.45999908,112.0000035E-3,
,,,24.46999931,110.0000069E-3,
,,,24.47999954,106.0000062E-3,
,,,24.48999977,112.0000035E-3,
,,,24.50000000,106.0000062E-3,
,,,24.51000023,106.0000062E-3,
,,,24.51999855,106.0000062E-3,
,,,24.52999878,106.0000062E-3,
,,,24.53999901,106.0000062E-3,
,,,24.54999924,106.0000062E-3,
,,,24.55999947,106.0000062E-3,
,,,24.56999969,106.0000062E-3,
,,,24.57999992,104.0000021E-3,
,,,24.59000015,104.0000021E-3,
,,,24.60000038,108.0000028E-3,
,,,24.60999870,106.0000062E-3,
,,,24.61999893,108.0000028E-3,
,,,24.62999916,110.0000069E-3,
,,,24.63999939,112.0000035E-3,
,,,24.64999962,110.0000069E-3,
,,,24.65999985,108.0000028E-3,
,,,24.67000008,106.0000062E-3,
,,,24.68000031,106.0000062E-3,
,,,24.68999863,106.0000062E-3,
,,,24.69999886,104.0000021E-3,
,,,24.70999908,102.0000055E-3,
,,,24.71999931,104.0000021E-3,
,,,24.72999954,102.0000055E-3,
,,,24.73999977,106.0000062E-3,
,,,24.75000000,106.0000062E-3,
,,,24.76000023,104.0000021E-3,
,,,24.76999855,108.0000028E-3,
,,,24.77999878,110.0000069E-3,
,,,24.78999901,110.0000069E-3,
,,,24.79999924,110.0000069E-3,
,,,24.80999947,110.0000069E-3,
,,,24.81999969,110.0000069E-3,
,,,24.82999992,108.0000028E-3,
,,,24.84000015,108.0000028E-3,
,,,24.85000038,110.0000069E-3,
,,,24.85999870,108.0000028E-3,
,,,24.86999893,108.0000028E-3,
,,,24.87999916,106.0000062E-3,
,,,24.88999939,110.0000069E-3,
,,,24.89999962,106.0000062E-3,
,,,24.90999985,106.0000062E-3,
,,,24.92000008,106.0000062E-3,
,,,24.93000031,110.0000069E-3,
,,,24.93999863,110.0000069E-3,
,,,24.94999886,106.0000062E-3,
,,,24.95999908,110.0000069E-3,
,,,24.96999931,110.0000069E-3,
,,,24.97999954,110.0000069E-3,
,,,24.98999977,106.0000062E-3,
